3476224,3468393,8153,3425321,11942
3710464,3697200,13666,3651008,392905
3839232,3819728,19907,3770924,713736
4065024,4051379,14109,4000351,599216
4221952,4205327,17077,4151815,70078
4415488,4391887,24151,4335093,137079
4608000,4580410,28199,4520711,195963
4775168,4702657,71139,4636087,1256898
4990208,4877338,112890,4802303,942014
5160704,4983946,178047,4894955,831147
5327360,5090000,238178,4989750,1058303
5503744,5451690,43899,5380544,3257921
5656320,5395394,250445,5290538,2153345
5822720,5391366,430219,5256740,1234807
6015744,5879214,126496,5789279,3513222
6143488,5812166,332521,5687162,2177504
6314240,6127545,182400,6025983,3457522
6399488,6307731,79293,6221050,4227256
6548480,6325372,218633,6214110,3361480
6657024,6371298,262987,6253691,3243114
6772992,6360967,403337,6219265,2461205
6920192,6472583,431192,6325003,2454861
7015936,6497686,485814,6340588,2317880
7103488,6580702,485948,6421884,2491608
7166976,6772564,397431,6626089,3109993
7293440,6776490,511120,6610454,2604826
7295744,6851612,444384,6695764,2804696
7422208,7036477,388791,6887858,3427990
7550720,7069600,456578,6909406,2956350
7551744,7029701,471804,6867511,2866542
7699200,7267935,434589,7109321,3102351
7614208,7170646,434458,7013936,3198570
7830784,7302432,452389,7140023,3108578
7850496,7406366,446447,7245009,3260215
7966208,7518993,436030,7357922,3346851
7985664,7539222,422753,7379887,3395822
7963904,7525693,401227,7369160,3333877
8080640,7758739,280155,7621658,4785660
8142848,7826898,246145,7696672,5385785
8076544,7616223,418912,7457424,3525133
8083968,7637071,417517,7478546,3511831
8064512,7642229,416772,7483114,3510724
8367616,7993902,330730,7843335,3773564
8298496,7983564,258947,7845328,4901732
8303104,7840333,380429,7684748,3683585
8306432,7878473,384791,7723079,3794354
8297984,7873279,386572,7718023,3796068
8305408,7913381,354571,7760071,3757260
8276480,7804433,389052,7647542,3654202
8302848,7829269,367319,7676200,3696074
256,735,33,720,0
256,255,1,252,0
256,256,0,253,0
1013504,1011733,2138,999287,3533
256,256,0,252,0
256,254,2,250,0
256,256,0,252,0
512,511,1,505,0
512,512,0,506,0
768,768,0,757,0
1024,1023,1,1014,0
1024,1022,2,1009,0
1536,1533,4,1515,0
1792,1787,5,1765,0
2560,2548,12,2518,0
3328,3322,6,3282,0
4352,4352,0,4300,0
5632,5612,20,5550,0
7424,7416,10,7316,0
9728,9719,11,9600,0
12544,12509,38,12358,0
16640,16602,39,16385,0
21760,21705,59,21430,0
28672,28608,68,28252,0
37888,37815,82,37346,0
49664,49582,86,48954,0
61952,61862,95,61110,0
67328,67208,126,66369,0
73728,73581,157,72676,0
80384,80232,165,79238,0
90624,90462,172,89322,0
96512,96302,224,95108,0
103936,103810,134,102543,0
119808,119566,252,118133,0
129536,129274,280,127699,0
143104,142841,284,141076,0
156672,156415,269,154490,0
171264,170979,302,168853,0
186880,186550,354,184213,0
204544,204170,388,201684,0
223232,222830,432,220043,0
243712,243290,450,240332,0
265984,265595,419,262349,0
290560,290070,523,286497,0
316928,316416,540,312506,0
345600,344994,644,340721,0
376832,376186,687,371543,0
411392,410724,703,405624,0
448000,446963,1085,441445,530
487680,486858,862,480876,156
531200,530135,1125,523623,0
578048,576966,1147,569900,71
628480,627216,1339,619596,357
682752,681480,1334,673147,429
742400,740908,1575,731722,1049
805888,804471,1500,794451,731
874752,872592,2245,861703,1662
950528,948475,2151,936714,2330
1026304,1024302,2113,1011595,2553
1109504,1106233,3386,1092406,4832
1199872,1197559,2444,1182726,2863
1294336,1291391,3091,1275371,5656
1407488,1404735,2904,1387362,7049
1504000,1500945,3209,1482530,5606
1643520,1639828,3855,1619572,5464
1739776,1735155,4793,1713695,10680
1876736,1872429,4483,1849229,9010
2011392,2006701,4898,1981933,12909
2147584,2140057,7761,2113155,18923
2328320,2322294,6277,2293394,23687
2493952,2487048,7155,2456200,32814
2592000,2582260,10078,2549723,36256
2760192,2754476,5999,2720525,17675
2930944,2923248,7995,2887017,92016
3097344,3090165,7508,3051828,53255
3273216,3264954,8608,3224328,28473
3453184,3441365,12185,3398260,39715
3648512,3630403,18485,3584127,75039
3839744,3826554,13654,3778246,34340
4031232,4018046,13630,3967525,65329
4220160,4194243,26424,4139458,757571
4352768,4336723,16526,4281869,969438
4552192,4540297,12374,4483886,2140225
4737792,4660432,73666,4593402,455747
4843520,4756658,87340,4686147,525996
5120000,4949776,170145,4862892,797906
5166848,5007498,160541,4921615,887548
5439488,5277541,153396,5189492,2108842
5644032,5400255,244141,5297007,2104471
5682176,5356792,324456,5239475,1508000
5938944,5447621,483169,5303448,1298019
6047488,5605028,440490,5464772,1515999
6265088,5824667,423492,5685136,1664217
6271744,5848691,420373,5710499,1690732
6463744,6049294,409587,5908704,1792586
6694400,6222440,436764,6077539,2081389
6712320,6243451,453437,6095577,2069598
6784256,6288780,467851,6138850,2138198
6955264,6428667,493558,6272506,2299352
7214080,6954764,252763,6830313,4108934
7311872,6822261,483063,6661411,2717441
7366656,6909893,460018,6749638,2717433
7358720,6895052,458627,6736655,2810201
7514880,7187195,253797,7060368,4412832
7632896,7337603,267250,7208440,4544390
7513600,7213198,270113,7083121,4358362
7814400,7400528,383005,7247792,3447221
7694336,7263885,433206,7104939,3160220
7803136,7317244,431086,7157825,3186603
7883264,7440180,426259,7280353,3218978
8108800,7673627,417412,7513631,3546483
7966976,7613548,304031,7472528,4321520
7970816,7778873,129049,7667952,6061872
8090368,7761557,296574,7622192,4663404
8078592,7782450,262084,7646861,4661273
8297472,8071653,143822,7954674,6403532
8045568,7771731,204941,7646116,5380752
8232192,7798964,389402,7642094,3656511
8418560,7955527,326414,7807218,3804569
8237824,7782723,376639,7628241,3636008
8323584,7936027,328414,7786689,3715018
8195584,7749740,380453,7594976,3573705
8307968,7910802,398423,7751188,3795847
8306944,8016375,231519,7882308,5241668
8297216,7840621,381163,7685222,3695045
8302336,7852763,398365,7696411,3772740
256,251,5,249,0
256,255,1,252,0
256,256,0,253,0
512,511,1,504,0
512,512,0,507,0
768,768,0,759,0
768,767,1,758,0
1024,1021,3,1008,0
1536,1536,0,1516,0
1792,1785,7,1760,0
2560,2558,2,2530,0
3328,3327,2,3283,0
4352,4350,2,4294,0
5632,5627,5,5559,0
7424,7412,12,7317,0
9728,9707,21,9587,0
12544,12521,23,12366,0
16640,16601,41,16410,0
22016,21975,44,21706,0
28928,28883,47,28530,0
37632,37577,59,37115,0
49408,49329,84,48730,0
61696,61571,128,60806,0
67328,67231,104,66389,0
73472,73351,131,72425,0
82944,82788,166,81763,0
87552,87408,158,86308,0
98048,97853,206,96634,0
106752,106584,175,105273,0
113408,113200,220,111834,0
130816,130574,261,128939,0
143104,142819,298,141087,0
153344,153049,312,151192,0
171264,170955,329,168853,0
187136,186762,401,184462,0
204544,204218,346,201744,0
223488,223091,412,220396,0
243712,243278,466,240229,0
266240,265741,528,262489,0
290816,290294,556,286752,0
317184,316703,517,312778,0
346112,345515,628,341248,0
377600,376954,682,372323,0
411392,410651,789,405614,0
448512,447734,833,442233,103
488704,487820,941,481824,70
532224,531164,1110,524590,0
579328,578278,1111,571160,0
630016,628909,1177,621128,285
684544,683311,1313,674932,172
744704,743321,1452,734121,982
809728,808175,1634,798292,1121
877824,875485,2435,864588,2786
951040,949255,1874,937541,4476
1030400,1028532,1972,1015753,2222
1113600,1110397,3308,1096505,4439
1206528,1203669,2990,1188673,5276
1301248,1298026,3365,1282041,4703
1408000,1405242,2919,1387866,5216
1516544,1513457,3248,1494755,6813
1627648,1620843,6961,1600553,13936
1748992,1745031,4135,1723340,12619
1877504,1873328,4357,1850258,8018
2004480,1999955,4714,1975179,7563
2174464,2167689,7014,2140506,20181
2304000,2297830,6417,2269304,13915
2459136,2450572,8841,2419729,25210
2624000,2616541,7751,2583970,28086
2815488,2809613,6152,2774944,25902
2967296,2960546,7079,2923771,72033
3102976,3092269,11042,3053482,253758
3326976,3317286,10000,3275908,646597
3508992,3496372,13025,3452235,395796
3647744,3636094,12055,3590680,533345
3819008,3807466,11948,3759791,120141
4095744,4082029,14171,4030762,788240
4242944,4223582,19819,4169912,341376
4413952,4398303,16179,4343223,1973546
4624640,4611378,13750,4553812,2286566
4799488,4732365,67836,4664822,731362
4990976,4904435,87438,4831257,992189
5096960,5034925,62854,4963896,1984704
5247744,5139732,109100,5059325,1889495
5403904,5160583,244964,5057857,1094702
5752832,5473391,280429,5361770,1928127
5873920,5847707,26891,5773063,3823550
6063104,5710358,349400,5586051,2246684
6198016,5979295,216824,5871819,2904556
6380032,5967863,406913,5829636,1832547
6425088,6011716,409762,5872428,1913093
6632192,6411062,211971,6300319,3516743
6670336,6376830,282938,6255239,3107410
6906880,6415072,472746,6261837,2246894
6941184,6703916,239118,6584963,3851153
7032320,6551357,480544,6394222,2396238
7165952,6679423,480575,6519937,2618786
7291136,7048951,244518,6923547,4117303
7432448,6914193,479564,6751729,2759365
7387392,6890407,449092,6734378,2856735
7602944,7117345,473259,6953889,2966557
7584768,7093523,454061,6934778,3005785
7554304,7287734,239556,7161556,4467269
7747072,7299103,442895,7138860,3154251
7680000,7364799,256383,7237164,4615086
7883520,7408266,448979,7245892,3287449
7807232,7400673,409861,7243074,3156088
7937024,7485379,433090,7325063,3322024
7938560,7667030,225716,7539267,4940542
8052480,7604398,434421,7442636,3470770
8325120,7978108,349952,7824557,3753647
8077568,7631371,418337,7471951,3516234
8315648,7895218,347913,7744318,3743438
8090624,7638816,400324,7482349,3494020
8129280,7697728,420955,7536733,3591719
8321024,7904613,372283,7748119,3680493
8297216,7885641,359303,7733563,3799866
8470528,8039921,355036,7886803,3943734
8430080,8044585,350886,7892052,3904887
8332544,7980696,340364,7829007,3766589
8311040,7998074,295860,7856099,4858478
8312064,8103956,155006,7985554,6560319
8307456,7936504,265405,7799439,4773406
128,2836,876,2708,1226
128,127,1,127,0
128,128,0,128,0
256,256,0,256,0
256,256,0,256,0
384,384,0,384,0
384,384,0,384,0
512,512,0,512,0
768,768,0,768,0
896,894,2,894,0
1280,1280,0,1280,0
1664,1662,2,1662,0
2176,2176,0,2176,0
2816,2815,1,2815,0
3712,3712,0,3712,0
4864,4862,2,4862,0
6272,6271,1,6271,0
8320,8314,6,8314,0
10880,10877,3,10877,0
14464,14459,5,14459,0
18944,18943,1,18943,0
24704,24699,5,24699,0
30976,30973,3,30973,0
33664,33657,7,33657,0
36736,36730,6,36730,0
40064,40060,4,40060,0
43392,43384,8,43384,0
48512,48505,8,48504,0
52096,52086,10,52086,0
56832,56819,13,56819,0
64128,64117,11,64117,0
71040,71032,8,71032,0
74240,74222,18,74222,0
81408,81389,19,81389,0
93568,93555,13,93555,0
102144,102129,15,102129,0
111872,111851,21,111851,0
122112,122091,21,122091,0
133376,133356,20,133356,0
145664,145644,20,145644,0
158848,158812,36,158812,0
173312,173282,30,173282,0
189056,189015,41,189015,0
206208,206160,48,206160,0
224768,224732,36,224732,0
245248,245203,46,245202,0
266752,266702,50,266702,0
290560,290517,43,290516,0
316032,315967,66,315966,0
343552,343491,61,343489,0
373760,373690,71,373687,0
405632,405573,59,405570,0
440960,440880,80,440873,0
479104,479008,96,479007,0
518400,518300,100,518295,0
560000,559895,105,559893,366
608000,607670,331,607621,965
656000,655843,159,655810,1140
707072,706920,152,706911,402
767872,767700,175,767676,799
830080,829931,150,829923,459
883200,882902,298,882850,2293
959488,958434,1057,958246,4339
1023744,1023417,330,1023363,2423
1094272,1093672,606,1093562,3386
1170176,1169785,395,1169682,5871
1248384,1247947,440,1247874,4182
1328000,1327694,308,1327652,2656
1415680,1414669,1016,1414449,8443
1504128,1503830,301,1503792,4172
1598848,1596955,1905,1596574,14786
1670400,1667358,3053,1666834,14464
1761920,1761116,808,1760992,5925
1882240,1879623,2628,1879112,25054
1983616,1982692,931,1982509,12301
2080256,2078579,1684,2078281,33468
2159744,2155458,4297,2154771,42923
2268416,2267655,765,2267539,28173
2368128,2365683,2459,2365223,24117
2464000,2461426,2591,2460870,138604
2584448,2580640,3833,2579616,263107
2687872,2678500,9390,2676881,517829
2742016,2740197,1836,2739483,340230
2856192,2854589,1624,2853578,433900
2943616,2941405,2254,2939215,262304
3011456,3007881,3585,3006951,916701
3136128,3126617,8211,3120258,35877
3158784,3134847,18292,3127097,82991
3245184,3217691,22360,3209037,267628
3327616,3323117,3703,3318240,550104
3424128,3415842,6089,3411139,899443
3505664,3495920,6521,3491247,823985
3583744,3579227,4542,3578107,1933924
3642240,3638631,3634,3637476,1932437
3652864,3630534,10074,3628732,1947251
3709696,3700173,8525,3698459,2053481
3776000,3744267,14891,3740803,1695299
3839872,3822844,11528,3817844,1434941
3839360,3804655,19810,3792134,126079
3903488,3871295,24421,3858718,152458
3967616,3925024,18809,3913536,122727
3861504,3820933,27702,3811585,1071801
4025856,4008092,18108,3995477,176484
4031616,3994407,21043,3981536,170127
4110592,4060679,25898,4047867,316087
4029824,4007738,17437,3995975,124478
4128256,4103518,23697,4090130,213439
4156928,4131976,24694,4117764,258692
4078720,4036359,29893,4022611,223194
4223872,4199185,21183,4186318,160992
4224128,4180490,27374,4166229,250124
4223232,4202490,20605,4189158,252742
4223616,4172121,22157,4158835,372840
4223872,4192890,22093,4180177,215344
4269568,4242071,24323,4229267,326983
4287104,4264951,20627,4253148,292623
4226688,4199415,17309,4192575,1825618
4326400,4293532,14297,4287270,1555431
4237952,4210666,24020,4197448,362309
4287872,4260143,23473,4247076,268601
4277248,4245106,18796,4234245,532962
4287616,4253615,6707,4250353,2548720
128,5571,61,5533,6
128,128,0,128,0
128,128,0,128,0
256,256,0,256,0
256,256,0,256,0
384,384,0,384,0
384,384,0,384,0
512,512,0,512,0
768,768,0,768,0
896,896,0,896,0
1280,1280,0,1280,0
1664,1664,0,1664,0
2176,2174,2,2174,0
2816,2816,0,2816,0
3712,3712,0,3712,0
4864,4864,0,4864,0
6272,6271,1,6271,0
8320,8316,4,8316,0
11008,11004,4,11004,0
14336,14335,1,14335,0
18944,18941,3,18941,0
256,256,0,252,0
256,256,0,253,0
256,256,0,254,0
512,512,0,507,0
512,512,0,505,0
768,766,2,755,0
768,767,1,759,0
1024,1023,1,1011,0
1536,1535,1,1521,0
1792,1789,3,1764,0
2560,2551,10,2522,0
3328,3323,5,3285,0
4352,4342,11,4290,0
5632,5619,15,5548,0
7424,7417,7,7327,0
9728,9722,7,9595,0
12544,12512,36,12357,0
16640,16620,21,16430,0
22016,21986,30,21712,0
28672,28636,39,28281,0
37888,37818,73,37348,0
49408,49343,70,48707,0
61696,61600,101,60806,0
67328,67198,133,66389,0
73728,73612,123,72726,0
80640,80518,134,79520,0
86784,86671,123,85602,0
96000,95870,144,94687,0
105984,105793,203,104479,0
119808,119515,305,118018,0
130048,129807,249,128210,0
143360,143060,322,141263,0
156416,156123,312,154175,0
169728,169427,321,167367,0
186880,186575,328,184260,0
204544,204189,376,201685,0
223488,223110,404,220349,0
243712,243291,446,240315,0
266240,265779,488,262532,0
290560,290052,536,286465,0
317696,317119,622,313169,0
345600,344947,694,340685,0
376832,376230,633,371636,0
410624,409975,693,404876,0
448000,447107,949,441628,0
487680,486862,871,480822,84
531200,530257,981,523742,0
578048,576909,1201,569772,277
628480,627052,1484,619386,697
682752,681441,1383,673094,1417
746240,745035,1284,735854,242
805632,804249,1463,794349,605
874496,872673,1897,861904,928
954624,952549,2170,940825,2477
1031168,1029207,2055,1016537,2492
1113600,1111132,2567,1097411,4282
1206016,1203743,2377,1188890,1900
1301504,1298441,3176,1282306,6350
1407744,1404727,3145,1387262,4208
1516544,1512640,4057,1493941,5627
1629696,1625525,4339,1605364,9450
1749504,1744897,4801,1723177,9506
1887232,1883288,4119,1859936,4984
2011648,2007304,4552,1982351,9823
2174976,2169628,5595,2142500,10061
2306560,2300616,6208,2272070,15177
2463488,2454748,9004,2423880,23946
2623232,2615938,7572,2583308,26812
2812672,2805044,7926,2770021,46863
2965760,2958372,7692,2921675,108027
3105280,3096572,9034,3058047,209271
3326208,3318304,8266,3277214,24278
3498496,3490002,8886,3446536,358414
3649536,3637956,11723,3592588,952012
3840256,3827235,13430,3779392,1277726
4095232,4082671,13001,4031497,636222
4222720,4205407,17787,4151958,102923
4429056,4407482,21819,4350778,125814
4622336,4588189,34747,4527016,257287
4799744,4770117,30143,4708860,2358281
4989696,4952577,37758,4887129,2094718
5185792,5112983,73665,5039273,2296368
5278976,5086159,188218,4995087,1394861
5523968,5507932,16578,5439063,3349932
5732608,5368978,365434,5245661,1484306
5886464,5606917,280487,5494255,2377751
6042368,5588232,449550,5447486,1424001
6206208,5781525,427375,5642112,1614124
6396672,5972569,413965,5833425,1829075
6422016,5979551,413628,5840965,1825695
6714368,6264930,446052,6118409,2163037
6655488,6176642,452805,6031965,2082469
6851328,6560343,265322,6441293,3687704
6971392,6687301,268413,6563973,3756456
7119616,6639922,483084,6481562,2599628
7165440,6631312,506952,6468208,2491264
7293952,6792376,505113,6628851,2757834
7374592,7062409,290671,6931038,4193738
7367424,6842722,502457,6677124,2649431
7367168,7108343,247897,6983330,4422067
7703040,7360634,316945,7220553,3986375
7617280,7224819,361377,7080034,3778292
7705088,7259263,428087,7102076,3246300
7685376,7250822,426829,7093214,3083246
7924480,7469218,438000,7308100,3326895
8062464,7825555,235393,7694919,5126155
7935744,7501442,400319,7345661,3493056
7938304,7535972,405113,7377366,3266808
8090880,7736054,310452,7593709,4495903
8097536,7724319,355077,7576065,4254358
8153600,7848632,270236,7712922,5085152
8102656,7651305,416351,7491843,3487046
8116736,7803424,253673,7670635,5052900
8080128,7801710,229280,7671747,5064553
8394496,8025515,350575,7872596,3922294
8297216,7834677,400369,7675844,3669358
8316160,7866413,370202,7712173,3722884
8249600,7838127,394700,7681563,3682845
8355584,7946169,339734,7795659,3800998
8214016,7786737,389714,7631443,3672452
8259584,7833369,380274,7677876,3770722
8292352,7845015,373758,7689592,3676050
256,512,0,505,0
1,257,0,253,0
1,1,0,1,0
256,256,0,253,0
256,256,0,253,0
256,256,0,253,0
512,512,0,507,0
512,510,2,505,0
768,768,0,759,0
768,768,0,759,0
1024,1023,1,1011,0
1536,1533,3,1511,0
1792,1788,4,1763,0
2560,2555,5,2518,0
3328,3323,6,3283,0
4352,4346,7,4292,0
5632,5623,10,5553,0
1,1,0,1,0
1,1,0,1,0
1013504,1011692,1913,999323,1926
2016768,2012441,4529,1987499,11281
3036160,3024830,11633,2986855,148462
4032768,4009742,23466,3958446,582775
5125632,5063143,63251,4993008,2439869
6045696,5553485,493204,5406886,1382723
7040000,6511848,494676,6353926,2366023
8221184,7782139,382372,7626202,3616668
8453120,8157026,209664,8027884,5926982
5184000,4988064,195202,4897041,1080294
5061888,5003744,58892,4933828,1834174
5113600,5032213,80484,4958908,1905775
5184256,5090231,95013,5013405,2012651
5119488,5015250,101720,4939741,2212064
5118208,5013587,105501,4936928,1772898
5186048,5044861,142059,4961049,1645865
5132544,5047174,86473,4972724,1904690
5111552,4971742,141003,4888112,745362
1,1,0,1,0
1011456,1009294,2284,996818,3422
5184000,5141970,40490,5074712,2859414
1,1,0,1,0
1,1,0,1,0
5185280,5024146,162124,4937426,1323394
5128192,5044233,85104,4969244,1855363
5118976,5052577,67159,4980978,2234407
5195776,4996440,198430,4903664,1051518
5121024,4941594,180513,4853190,834985
5081088,4973282,108795,4895519,1336714
5183744,5156600,27666,5091325,2897998
1,1,0,1,0
256,256,0,253,0
5155840,4959825,195331,4868877,784233
256,256,0,253,0
5127936,5049989,74699,4976787,2042406
256,256,0,252,0
4991232,4922995,69001,4852684,1009827
256,256,0,254,0
5184000,5039189,144537,4956135,1842457
256,256,0,252,0
5140992,4972435,169497,4885333,929396
256,507,5,500,0
5057536,4927068,131281,4846483,757397
256,512,0,506,0
5184256,5086652,98557,5009375,1921245
256,256,0,253,0
5144576,4982067,163428,4895507,1261391
1,1,0,1,0
256,256,0,253,0
256,1978365,19679,1951865,1049396
5185792,5090767,95971,5013618,1949808
256,256,0,253,0
5123840,5046034,78663,4972374,1913093
256,255,1,252,0
5115904,5016023,100863,4938391,1804635
256,256,0,253,0
256,256,0,253,0
256,3820050,152357,3749163,596264
256,256,0,253,0
5170432,5050502,120861,4971111,1738284
256,256,0,253,0
5056000,4979240,77323,4907199,1640815
256,256,0,252,0
5051648,5027784,24407,4963940,2722827
256,256,0,254,0
5312000,5111393,202030,5015658,1233059
256,254,2,253,0
5056256,4957681,98808,4883931,1773353
256,508,4,503,0
5113600,5034860,79604,4961639,1883479
256,256,0,254,0
5182208,4987957,195262,4895358,839449
256,256,0,251,0
5129728,5012286,118149,4933295,1640753
256,512,0,506,0
5118208,5039359,79693,4965623,1785222
256,256,0,253,0
256,255,2,251,0
5187584,5072657,115999,4992112,1761583
256,256,0,252,0
5134080,5036180,98811,4959390,1777893
256,256,0,253,0
5116928,5003453,112359,4925673,1609186
256,256,0,253,0
5183488,5078125,106317,4999293,1850742
256,256,0,254,0
5173248,4984336,189804,4892769,757331
256,256,0,254,0
5135360,4971408,164917,4884743,968366
256,512,0,507,0
5115904,5022837,92872,4948068,2041328
256,254,2,252,0
5145600,5035602,105735,4958638,1754575
256,715,53,699,28
5136640,4987533,150367,4902475,1108469
256,256,0,253,0
5101312,5071835,30064,5006825,2735891
256,256,0,253,0
256,255,2,251,0
5183232,5076393,103740,4998052,1837566
256,3417,935,3272,1604
5133056,5029229,104786,4951281,1722293
256,256,0,253,0
5120000,5094616,24903,5030077,2871637
256,256,0,252,0
5182976,5071977,112012,4992317,1772480
256,256,0,253,0
5248512,5045195,202646,4950685,1154543
256,512,0,506,0
5178624,5054187,125583,4972412,1761525
256,255,1,252,0
5055744,4985519,66034,4915543,1774774
256,255,1,253,0
5056768,5005733,51778,4937094,1879962
256,255,1,252,0
5118464,5101490,17501,5037509,2899112
1016064,1014150,2006,1001653,3136
2,2,0,2,0
2008320,2002297,6249,1977377,12781
2,2,0,2,0
3039488,3031579,8232,2993845,104319
2,2,0,2,0
3984896,3972729,12583,3923153,38101
2,2,0,2,0
5066240,4982932,83268,4910711,1842903
2,2,0,2,0
5945088,5470977,476218,5327799,1365092
2,258,0,255,0
6934528,6692670,227694,6576096,3990000
2,2,0,2,0
8109056,7701964,409463,7542359,3560881
2,461,53,444,27
8292864,7888106,385737,7731058,3723634
2,1019,263,975,359
1014016,1011989,2123,999430,2102
2,2,0,2,0
2013440,2009444,4209,1984490,11104
1019648,1017791,1963,1005291,1367
2,2,0,2,0
2018304,2013429,5098,1988340,9020
2,2,0,2,0
3032320,3023874,8776,2986196,36089
2,2,0,2,0
4033024,4022820,10664,3972779,393027
2,2,0,2,0
5126912,4978602,147698,4895927,1437810
2,254,4,250,0
6073856,6070028,758,0,0
2,2,0,0,0
7065088,7064192,899,0,0
1,1,0,0,0
1,1725619341,-82144242,1780567931,-853002306
1,1,0,1,0
1013504,1011674,1915,999228,3227
2,2,0,2,0
2016512,2012027,4428,1987122,5081
2,2,0,2,0
3030528,3023676,7197,2986128,109436
2,2,0,2,0
4040448,4012462,28446,3959969,101281
2,2,0,2,0
5140224,5125360,15411,5061192,2895795
2,2,0,2,0
6062336,5708597,354691,5581469,2098484
2,257,1,254,0
6949888,6457471,469928,6302661,2357963
2,467,47,451,12
8097792,7628643,417180,7469068,3457052
2,466,48,452,58
8357376,7933224,376465,7776488,3743002
2,258,0,254,0
1012992,1011206,1887,998732,3374
2,2,0,2,0
2016512,1995494,21291,1968056,26570
2,2,0,2,0
3037440,3028172,9584,2990325,98213
2,2,0,2,0
4037120,4022732,14799,3972205,751032
2,2,0,2,0
5126144,4984744,141408,4902567,1274723
2,2,0,2,0
6057472,5573342,480151,5427950,1388256
2,2,0,2,0
7042304,6791794,239703,6672029,3931203
2,257,1,255,0
8097792,7660196,421269,7498823,3489674
2,258,0,254,0
8345600,7914880,388474,7756692,3756150
2,486,28,475,72
1012480,1010489,2092,998043,4151
2,2,0,2,0
2017024,2011755,5469,1986642,8648
2,2,0,2,0
1012992,3490404,11540,3446600,44285
2,2,0,2,0
2016000,2010580,5599,1985562,13339
2,2,0,2,0
3030784,3022153,8925,2984361,201709
2,2,0,2,0
3997952,3989246,9091,3939838,706675
1017344,1015332,2107,1002727,1521
2,2,0,2,0
2016000,2011850,4365,1986838,8656
2,2,0,2,0
3004928,2994659,10603,2956924,90723
2,2,0,2,0
3981568,3968901,13055,3919255,407759
2,2,0,2,0
5183744,5011595,171791,4923578,1352824
2,2,0,2,0
6006272,5625335,382952,5494251,1709483
2,258,0,254,0
7102208,6681794,384220,6538252,3056078
2,2,0,2,0
8082432,7673549,397356,7516256,3572918
2,258,0,255,0
8307712,7909574,389572,7752451,3788764
2,258,0,256,0
256,256,0,254,0
2,2,0,2,0
1,257,0,253,0
1,1,0,1,0
256,251,5,249,0
2,2,0,2,0
256,256,0,253,0
2,2,0,2,0
256,256,0,253,0
2,2,0,2,0
512,512,0,505,0
2,2,0,2,0
512,512,0,505,0
2,2,0,2,0
768,765,3,758,0
2,2,0,2,0
1024,1024,0,1012,0
2,2,0,2,0
1024,1023,2,1009,0
2,2,0,2,0
1536,1531,5,1513,0
2,2,0,2,0
1792,1792,0,1770,0
2,2,0,2,0
2560,2557,3,2523,0
2,2,0,2,0
3328,3325,3,3281,0
2,2,0,2,0
4352,4346,6,4296,0
2,2,0,2,0
5632,5629,3,5554,0
2,2,0,2,0
7424,7406,19,7312,0
2,2,0,2,0
9728,9715,13,9596,0
2,2,0,2,0
12544,12509,37,12340,0
2,2,0,2,0
16640,16605,36,16413,0
2,2,0,2,0
21760,21712,48,21436,0
2,2,0,2,0
28672,28628,46,28271,0
2,2,0,2,0
37888,37837,53,37358,0
2,2,0,2,0
49664,49576,93,48965,0
2,2,0,2,0
61952,61844,113,61085,0
2,2,0,2,0
67584,67471,120,66642,0
2,2,0,2,0
74240,74114,133,73218,0
2,2,0,2,0
80128,79977,163,78955,0
2,2,0,2,0
89856,89728,139,88624,0
2,2,0,2,0
96768,96604,179,95398,0
2,2,0,2,0
106752,106550,216,105248,0
2,2,0,2,0
118272,118047,236,116575,0
2,2,0,2,0
131072,130876,206,129259,0
2,2,0,2,0
141312,141087,235,139350,0
2,2,0,2,0
155648,155352,315,153438,0
2,2,0,2,0
171264,170976,309,168849,0
2,2,0,2,0
187136,186835,322,184484,0
2,2,0,2,0
204288,203955,351,201431,0
2,2,0,2,0
223232,222848,404,220093,0
2,2,0,2,0
243712,243283,465,240305,0
2,2,0,2,0
266496,266042,472,262771,0
2,2,0,2,0
290304,289823,522,286265,0
2,2,0,2,0
316672,316141,572,312252,0
2,2,0,2,0
345344,344671,713,340433,0
2,2,0,2,0
377344,376761,611,372101,0
2,2,0,2,0
411392,410670,760,405607,0
2,2,0,2,0
448768,447904,907,442394,0
2,2,0,2,0
487680,486874,856,480889,127
2,2,0,2,0
532224,531274,1004,524744,113
2,2,0,2,0
579072,578105,1027,570978,115
2,2,0,2,0
630016,628915,1175,621136,732
2,2,0,2,0
684544,683249,1361,674850,1029
2,2,0,2,0
744704,743116,1674,733981,841
2,2,0,2,0
808704,807263,1522,797319,1015
2,2,0,2,0
877312,874231,3176,863226,4300
2,2,0,2,0
950272,948581,1783,936918,926
2,2,0,2,0
1030656,1028586,2154,1015838,1579
2,2,0,2,0
1113600,1111727,2011,1097951,2614
2,2,0,2,0
1203456,1201288,2291,1186438,3074
2,2,0,2,0
1294592,1291825,2900,1275883,4656
2,2,0,2,0
1407744,1404729,3146,1387387,6259
2,2,0,2,0
1516800,1512670,4272,1493618,9606
2,2,0,2,0
1632000,1628390,3760,1608132,7651
2,2,0,2,0
1749504,1745931,3757,1724248,5819
2,2,0,2,0
1876736,1872521,4414,1849213,8891
2,2,0,2,0
2005248,2000861,4593,1976157,11461
2,2,0,2,0
2166528,2161404,5359,2134389,15112
2,2,0,2,0
2308096,2302586,5722,2273920,18309
2,2,0,2,0
